Month,Business_Unit,Region,Project,Status,Planned_Revenue,Actual_Revenue,Planned_Cost,Actual_Cost,Price_Index,Volume_Index,Mix_Index,CapEx,OpEx,FX_Rate,Headcount
2023-01-01,Consumer,EMEA,Project Alpha,Completed,88972,97384,84036,93455,1.049329863236051,0.8943079184345567,0.9261061641999548,7680,6431,1.044595046955188,55
2023-02-01,Consumer,EMEA,Project Alpha,In Progress,130472,126405,56225,63022,1.0081905312561878,1.0776134619225426,1.0830943261276642,9387,15057,1.0319552421867433,47
2023-03-01,Consumer,EMEA,Project Alpha,Delayed,115624,121044,50771,40924,1.0333670774480066,1.012412289482813,1.0297635271975394,6341,11527,0.9563654794461708,33
2023-04-01,Consumer,EMEA,Project Alpha,In Progress,93138,100570,42283,36338,0.9736722239839716,1.1177393836701595,0.9746685843775661,16198,8244,1.0124434598425718,5
2023-05-01,Consumer,EMEA,Project Alpha,In Progress,126721,123688,55242,51914,0.9703855809162802,0.985459516495833,1.0646456786907144,16549,7258,1.077905474252077,30
2023-06-01,Consumer,EMEA,Project Alpha,Delayed,83680,92293,58778,64264,0.987751817949754,1.117801980325857,0.9442471105396869,12533,8485,0.9171582307198751,44
2023-07-01,Consumer,EMEA,Project Alpha,In Progress,129627,136676,68637,62593,1.0168241121746582,0.9607897718234243,1.0813720363043955,6383,13522,0.9542877117930187,16
2023-08-01,Consumer,EMEA,Project Alpha,In Progress,105994,100487,50808,46150,1.0409712655127126,1.0064676322354438,0.9757708882979398,14635,13961,1.034148187913397,30
2023-09-01,Consumer,EMEA,Project Alpha,Delayed,145477,140811,51149,57365,1.0591060480864873,0.9066749948931632,1.096007852425305,21699,11749,1.0575373845885923,39
2023-10-01,Consumer,EMEA,Project Alpha,Delayed,135028,124366,49614,43556,1.0525212946641167,0.9019950522770268,1.0467845762911405,20582,11019,1.002191855817879,54
2023-11-01,Consumer,EMEA,Project Alpha,Completed,143530,134253,63534,56984,1.0429278062457783,0.9877562664152109,0.9956376814529821,7814,11471,0.9401092904024116,32
2023-12-01,Consumer,EMEA,Project Alpha,Delayed,148981,155317,67258,74214,1.0142843548037688,1.0239139946894094,1.0269337047684766,8036,8127,0.908539529307821,10
2023-01-01,Consumer,APAC,Project Alpha,Completed,94491,86919,58960,49705,1.0157653475150248,1.0439650133037102,1.0124226098118803,21941,12461,1.0560146782947832,50
2023-02-01,Consumer,APAC,Project Alpha,In Progress,134556,124458,79684,73333,1.0227371420266542,1.0404007613848012,0.9567228158741493,7264,13636,1.0064850974257469,55
2023-03-01,Consumer,APAC,Project Alpha,In Progress,132627,126853,66008,71873,1.0248830499409882,0.8863086237681657,1.0332457562356168,14373,14525,1.0693530774454152,29
2023-04-01,Consumer,APAC,Project Alpha,Delayed,112317,106626,86128,80212,0.9743946572296497,1.0500597913942082,0.9953797563469831,7684,15006,1.0348394218945887,40
2023-05-01,Consumer,APAC,Project Alpha,In Progress,110593,102980,75922,67136,1.017433646644608,0.9727509277824858,0.916856507199999,10934,8234,0.9239009022531034,58
